AirportIATA,Latitude,Longitude,Cityname
EDI,55.950785,-3.3614532,Edinburgh
HAM,53.633622,9.9974128,Hamburg
MXP,45.6300625,8.7255307,Milan
LIL,37.8834835,-97.2569176,Lille
PMO,38.1824001,13.1005819,Palermo
SDR,43.4265657,-3.8217863,Santander
VLC,39.4892327,-0.4780256,Valencia
SCQ,42.8967174,-8.416197799999999,Santiago De Compostela
ORN,35.6202476,-0.6061329999999999,Oran
CTA,41.97766499999999,-87.90422099999999,Catania
OSL,60.1975501,11.1004152,Oslo
PSA,43.6890842,10.3978845,Pisa
VIE,48.1158333,16.5665751,Vienna
VLL,42.5422861,-83.1799849,Valladolid
STR,48.6876365,9.205575999999999,Stuttgart
BES,48.4476378,-4.417832400000001,Brest
TLS,43.6293863,1.367682,Toulouse
TFS,28.0467575,-16.5725303,Tenerife
BRI,41.137508,16.765202,Bari
NUE,49.4971202,11.079808,Nuremberg
IEV,50.4119806,30.44329239999999,Kiev
GOT,57.668799,12.292314,Gothenburg
CAG,39.2510795,9.0556777,Cagliari
HAJ,52.4618486,9.6889919,Hanover
AAL,57.0969187,9.8564632,Aalborg
HEL,60.32104159999999,24.9528604,Vantaa
TNG,35.72659549999999,-5.9150683,Tangier
FUE,28.452384,-13.866851,Puerto del Rosario
DME,55.41030689999999,37.9024513,Moscow
MRS,43.4384235,5.214414,Marseille
EAS,43.3564269,-1.7909366,San Sebastian
KEF,63.97860290000001,-22.635036,Reykjavik
MAN,42.929687,-71.4352177,Manchester
AGP,36.6791135,-4.4945093,Malaga
ALC,38.285483,-0.560056,Alicante
BCN,41.297445,2.0832941,Barcelona
BIO,43.302494,-2.911116,Bilbao
IBZ,38.8748594,1.3712232,Ibiza
LGW,51.1536621,-0.1820629,London
MAD,40.4983322,-3.5675982,Madrid
MLA,35.8541135,14.4832795,Gudja
NTE,47.15741879999999,-1.6062316,Nantes
RHO,36.4026208,28.0911003,Rhodes
LON,51.5048437,0.049518,London
LIS,38.7755936,-9.135366699999999,Lisbon
BJL,13.3439094,-16.6522851,Banjul
TFN,28.484511,-16.3434204,Tenerife
VCE,45.5046844,12.3466295,Venice
TCI,21.7763463,-72.27133400000001,Tenerife
ALG,42.0054139,-87.89988869999999,Algiers
BEG,44.820498,20.291691,Belgrade
BUD,47.4384587,19.2522958,Budapest
OPO,41.2421186,-8.6785514,Porto
VGO,42.23113379999999,-8.626896499999999,Vigo
ZRH,47.4582165,8.5554755,Zurich
GRX,37.1848704,-3.7775162,Granada
LCG,43.301164,-8.3792087,La Coruna
LPA,27.9331848,-15.3877066,Las Palmas
ORY,48.7262433,2.3652472,Paris
OVD,43.5623823,-6.0334979,Asturias
PMI,39.5517407,2.7361649,Palma Mallorca
SVQ,[phone],-5.89305,Sevilla
TLV,32.005532,[phone],Tel Aviv Yafo
PAR,[phone],-[phone],Paris
BOD,[phone],-0.7103052,Bordeaux
JMK,37.433958,25.34605,Mikonos
ACE,28.950438,-13.6057769,Lanzarote
KRK,50.0769776,19.7881188,Krakow
CFU,39.6083865,19.9128115,Kerkyra
FCO,41.7998868,12.2462384,Rome
KGS,36.8013741,27.0905256,Kos
LED,59.80291259999999,30.2678391,St Petersburg
OLB,40.8998985,9.5177142,Olbia
BDS,40.6567625,17.9453492,Brindisi
CDG,49.0096906,2.5479245,Paris
MAH,39.8654186,4.2220324,Menorca
BRU,50.900999,4.4855744,Brussels
AMS,52.3105386,4.7682744,Haarlemmermeer
ARN,59.6497622,17.9237807,Stockholm
ATH,37.9356467,23.9484156,Athens
BEY,33.8193756,35.4912043,Beirut
CPH,55.6180236,12.6507628,Copenhagen
DUS,51.2876146,6.7667912,Dusseldorf
HER,35.3395798,25.1747483,Heraklion
NAP,40.8847493,14.289243,Naples
TRN,45.1965359,7.647867000000001,Turin
JTR,36.4003185,25.4776476,Thira
LEI,36.84464699999999,-2.3731477,Almeria
LYS,45.7234181,5.0887768,Lyon
MUC,48.3536621,11.7750279,Munich
NCE,43.6597689,7.214821400000001,Nice
NDR,34.9943017,-3.0249304,Nador
OTP,44.5707306,26.0844123,Bucharest
PRG,50.10179100000001,14.2631811,Prague
RNS,48.06978429999999,-1.734365,Rennes
TXL,52.5588327,13.2884374,Berlin
XRY,36.7452935,-6.0608778,Jerez De La Frontera
FEZ,33.9288242,-4.979356999999999,Fez
FLR,43.8086534,11.2012247,Florence
RAK,33.9627128,-117.4374224,Marrakech
SPU,43.5384387,16.2983384,Split
ZAG,45.7407504,16.0674366,Zagreb
SPC,28.622356,-17.7548144,Santa Cruz De La Palma
MSQ,53.88920299999999,28.0342349,Minsk
ZTH,37.754438,20.886614,Zakinthos Is
GVA,46.23700969999999,6.1091564,Geneva
PVK,38.9310622,20.7724879,Preveza/Lefkas
BLQ,44.5345216,11.2878593,Bologna
GOA,15.3803485,73.8349952,Genoa
TUN,36.8458578,10.2190745,Tunis
ZAD,44.0964983,15.3533664,Zadar
CWL,51.3981929,-3.345457,Cardiff
DBV,42.5602173,18.2621926,Dubrovnik
LCA,34.8723402,33.6203516,Larnaca
BSL,47.5981647,7.525485499999999,Mulhouse/Basel
DUB,53.42644809999999,-6.249909799999999,Dublin
LHR,51.4794659,-0.425704,London
MPL,43.5795991,3.9652372,Montpellier
BGY,45.66957070000001,9.7036313,Milan/bergamo
AOK,35.4204316,27.1469226,Karpathos
BHX,52.45238209999999,-1.7435071,Birmingham
FAO,37.0175956,-7.96972,Faro
LMP,35.5006995,12.618921,Lampedusa
MOW,55.9736482,37.412503,Moscow
ZAZ,41.6633698,-1.0080181,Zaragoza
VRN,45.4000011,10.8901406,Verona
LTN,51.87626460000001,-0.3717471,London
DSS,14.6708543,-17.0673475,Dakar
AHO,40.6307121,8.2977661,Alghero
CLY,42.52528179999999,8.790031299999999,Calvi
SZG,47.7926466,13.0029274,Salzburg
LPL,53.3358627,-2.8550475,Liverpool
